Date,Time,Julian day,Carrington Rotation,Observed Flux,Adjusted Flux,URSI Flux
2023-05-08,17:00:00,2460073.197,2270.660,161.2,164.2,147.8
2023-05-08,20:00:00,2460073.322,2270.670,171.9,175.1,157.6
2023-05-08,23:00:00,2460073.447,2270.670,164.9,168.0,151.2
2023-05-09,17:00:00,2460074.197,2270.700,168.5,171.7,154.5
2023-05-09,20:00:00,2460074.322,2270.700,194.7,198.4,178.6
2023-05-09,23:00:00,2460074.447,2270.710,173.4,176.7,159.1
2023-05-10,17:00:00,2460075.197,2270.740,166.8,170.0,153.0
2023-05-10,20:00:00,2460075.322,2270.740,170.1,173.4,156.0
2023-05-10,23:00:00,2460075.447,2270.750,166.9,170.1,153.1
2023-05-11,17:00:00,2460076.197,2270.770,164.5,167.7,151.0
2023-05-11,20:00:00,2460076.322,2270.780,163.4,166.7,150.0
2023-05-11,23:00:00,2460076.447,2270.780,161.9,165.1,148.6
2023-05-12,17:00:00,2460077.197,2270.810,151.9,155.0,139.5
2023-05-12,20:00:00,2460077.322,2270.810,149.1,152.2,136.9
2023-05-12,23:00:00,2460077.447,2270.820,147.0,150.0,135.0
2023-05-13,17:00:00,2460078.197,2270.850,143.7,146.7,132.0
2023-05-13,20:00:00,2460078.322,2270.850,143.8,146.8,132.1
2023-05-13,23:00:00,2460078.447,2270.860,144.2,147.2,132.5
2023-05-14,17:00:00,2460079.197,2270.880,138.3,141.2,127.1
2023-05-14,20:00:00,2460079.322,2270.890,139.7,142.7,128.4
2023-05-14,23:00:00,2460079.447,2270.890,138.1,141.1,127.0
2023-05-15,17:00:00,2460080.197,2270.920,135.8,138.7,124.9
2023-05-15,20:00:00,2460080.322,2270.920,134.5,137.4,123.7
2023-05-15,23:00:00,2460080.447,2270.930,132.8,135.7,122.1
2023-05-16,17:00:00,2460081.197,2270.960,131.9,134.8,121.3
2023-05-16,20:00:00,2460081.322,2270.960,134.3,137.3,123.6
2023-05-16,23:00:00,2460081.447,2270.970,134.1,137.0,123.3
2023-05-17,17:00:00,2460082.197,2270.990,136.3,139.4,125.5
2023-05-17,20:00:00,2460082.322,2271.000,137.9,141.0,126.9
2023-05-17,23:00:00,2460082.447,2271.000,142.0,145.3,130.7
2023-05-18,17:00:00,2460083.197,2271.030,148.9,152.3,137.1
2023-05-18,20:00:00,2460083.322,2271.030,150.6,154.1,138.7
2023-05-18,23:00:00,2460083.447,2271.040,160.8,164.5,148.0
2023-05-19,17:00:00,2460084.197,2271.070,159.9,163.6,147.3
2023-05-19,20:00:00,2460084.322,2271.070,164.6,168.5,151.6
2023-05-19,23:00:00,2460084.447,2271.080,163.0,166.8,150.2
2023-05-20,17:00:00,2460085.197,2271.100,162.5,166.3,149.7
2023-05-20,20:00:00,2460085.322,2271.110,169.6,173.7,156.3
2023-05-20,23:00:00,2460085.447,2271.110,171.0,175.1,157.6
2023-05-21,17:00:00,2460086.197,2271.140,164.3,168.3,151.5
2023-05-21,20:00:00,2460086.322,2271.140,163.4,167.3,150.6
2023-05-21,23:00:00,2460086.447,2271.150,162.9,166.9,150.2
2023-05-22,17:00:00,2460087.197,2271.180,160.3,164.2,147.8
2023-05-22,20:00:00,2460087.322,2271.180,161.5,165.5,148.9
2023-05-22,23:00:00,2460087.447,2271.190,158.7,162.6,146.4
2023-05-23,17:00:00,2460088.197,2271.210,159.2,163.1,146.8
2023-05-23,20:00:00,2460088.322,2271.220,154.9,158.8,142.9
2023-05-23,23:00:00,2460088.447,2271.220,154.1,157.9,142.1
2023-05-24,17:00:00,2460089.197,2271.250,170.4,174.7,157.2
2023-05-24,20:00:00,2460089.322,2271.250,164.1,168.2,151.4
2023-05-24,23:00:00,2460089.447,2271.260,155.2,159.1,143.2
2023-05-25,17:00:00,2460090.197,2271.290,151.7,155.6,140.1
2023-05-25,20:00:00,2460090.322,2271.290,152.1,156.0,140.4
2023-05-25,23:00:00,2460090.447,2271.300,149.6,153.4,138.1
2023-05-26,17:00:00,2460091.197,2271.320,148.5,152.4,137.2
2023-05-26,20:00:00,2460091.322,2271.330,149.0,152.9,137.6
2023-05-26,23:00:00,2460091.447,2271.330,153.4,157.4,141.7
2023-05-27,17:00:00,2460092.197,2271.360,154.0,158.1,142.3
2023-05-27,20:00:00,2460092.322,2271.360,156.9,161.1,145.0
2023-05-27,23:00:00,2460092.447,2271.370,154.1,158.1,142.3
2023-05-28,17:00:00,2460093.197,2271.400,151.3,155.4,139.9
2023-05-28,20:00:00,2460093.322,2271.400,151.3,155.4,139.8
2023-05-28,23:00:00,2460093.447,2271.410,149.3,153.3,138.0
2023-05-29,17:00:00,2460094.197,2271.430,154.9,159.1,143.2
2023-05-29,20:00:00,2460094.322,2271.440,154.4,158.6,142.7
2023-05-29,23:00:00,2460094.447,2271.440,155.4,159.6,143.7
2023-05-30,17:00:00,2460095.197,2271.470,161.3,165.7,149.1
2023-05-30,20:00:00,2460095.322,2271.470,162.0,166.5,149.8
2023-05-30,23:00:00,2460095.447,2271.480,163.3,167.8,151.0
2023-05-31,17:00:00,2460096.197,2271.510,161.5,166.0,149.4
2023-05-31,20:00:00,2460096.322,2271.510,161.4,165.9,149.3
2023-05-31,23:00:00,2460096.447,2271.520,167.5,172.2,155.0
2023-06-01,17:00:00,2460097.197,2271.540,157.4,161.8,145.6
2023-06-01,20:00:00,2460097.322,2271.550,163.9,168.5,151.7
2023-06-01,23:00:00,2460097.447,2271.550,166.3,171.0,153.9
2023-06-02,17:00:00,2460098.197,2271.580,162.1,166.7,150.0
2023-06-02,20:00:00,2460098.322,2271.580,162.3,166.9,150.2
2023-06-02,23:00:00,2460098.447,2271.590,165.8,170.5,153.5
2023-06-03,17:00:00,2460099.197,2271.620,162.7,167.4,150.7
2023-06-03,20:00:00,2460099.322,2271.620,164.6,169.3,152.4
2023-06-03,23:00:00,2460099.447,2271.630,162.1,166.7,150.0
2023-06-04,17:00:00,2460100.197,2271.650,165.6,170.4,153.3
2023-06-04,20:00:00,2460100.322,2271.660,168.3,173.2,155.9
2023-06-04,23:00:00,2460100.447,2271.660,164.8,169.6,152.6
2023-06-05,17:00:00,2460101.197,2271.690,168.5,173.4,156.0
2023-06-05,20:00:00,2460101.322,2271.690,169.2,174.1,156.7
2023-06-05,23:00:00,2460101.447,2271.700,168.9,173.8,156.5
2023-06-06,17:00:00,2460102.197,2271.734,169.0,174.0,156.6
2023-06-06,20:00:00,2460102.322,2271.738,171.8,176.9,159.2
2023-06-06,23:00:00,2460102.447,2271.743,171.8,176.9,159.2
2023-06-07,17:00:00,2460103.197,2271.760,167.3,172.3,155.1
2023-06-07,20:00:00,2460103.322,2271.770,167.2,172.1,154.9
2023-06-07,23:00:00,2460103.447,2271.770,170.0,175.1,157.6
2023-06-08,17:00:00,2460104.197,2271.800,167.4,172.4,155.2
2023-06-08,20:00:00,2460104.322,2271.800,168.5,173.6,156.2
2023-06-08,23:00:00,2460104.447,2271.810,169.2,174.4,156.9
2023-06-09,17:00:00,2460105.197,2271.840,176.8,182.2,163.9
2023-06-09,20:00:00,2460105.322,2271.840,164.3,169.3,152.4
2023-06-09,23:00:00,2460105.447,2271.850,164.4,169.4,152.5
2023-06-10,17:00:00,2460106.197,2271.870,160.2,165.1,148.6
2023-06-10,20:00:00,2460106.322,2271.880,161.2,166.1,149.5
2023-06-10,23:00:00,2460106.447,2271.880,165.2,170.2,153.2
2023-06-11,17:00:00,2460107.197,2271.910,154.7,159.5,143.5
2023-06-11,20:00:00,2460107.322,2271.910,153.8,158.6,142.7
2023-06-11,23:00:00,2460107.447,2271.920,152.8,157.5,141.7
2023-06-12,17:00:00,2460108.197,2271.950,147.4,152.0,136.8
2023-06-12,20:00:00,2460108.322,2271.950,146.1,150.7,135.6
2023-06-12,23:00:00,2460108.447,2271.960,149.1,153.7,138.3
2023-06-13,17:00:00,2460109.197,2271.980,144.4,148.9,134.0
2023-06-13,20:00:00,2460109.322,2271.990,146.3,150.9,135.8
2023-06-13,23:00:00,2460109.447,2271.990,146.1,150.7,135.7
2023-06-14,17:00:00,2460110.197,2272.020,144.6,149.2,134.3
2023-06-14,20:00:00,2460110.322,2272.020,143.5,148.0,133.2
2023-06-14,23:00:00,2460110.447,2272.030,145.6,150.2,135.2
2023-06-15,17:00:00,2460111.197,2272.060,150.9,155.7,140.2
2023-06-15,20:00:00,2460111.322,2272.060,153.1,157.9,142.1
2023-06-15,23:00:00,2460111.447,2272.070,154.2,159.1,143.2
2023-06-16,17:00:00,2460112.197,2272.090,154.5,159.4,143.4
2023-06-16,20:00:00,2460112.322,2272.100,157.2,162.2,146.0
2023-06-16,23:00:00,2460112.447,2272.100,156.5,161.5,145.4
2023-06-17,17:00:00,2460113.197,2272.130,160.8,165.9,149.3
2023-06-17,20:00:00,2460113.322,2272.130,158.1,163.2,146.9
2023-06-17,23:00:00,2460113.447,2272.140,159.6,164.8,148.3
2023-06-18,17:00:00,2460114.197,2272.170,164.1,169.4,152.4
2023-06-18,20:00:00,2460114.322,2272.170,164.1,169.4,152.5
2023-06-18,23:00:00,2460114.447,2272.180,166.3,171.7,154.5
2023-06-19,17:00:00,2460115.197,2272.200,170.0,175.5,157.9
2023-06-19,20:00:00,2460115.322,2272.210,168.8,174.3,156.9
2023-06-19,23:00:00,2460115.447,2272.210,171.5,177.1,159.4
2023-06-20,17:00:00,2460116.197,2272.240,232.2,239.8,215.8
2023-06-20,20:00:00,2460116.322,2272.240,180.1,186.0,167.4
2023-06-20,23:00:00,2460116.447,2272.250,172.1,177.7,159.9
2023-06-21,17:00:00,2460117.197,2272.280,175.4,181.1,163.0
2023-06-21,20:00:00,2460117.322,2272.280,176.4,182.2,164.0
2023-06-21,23:00:00,2460117.447,2272.290,176.2,182.0,163.8
2023-06-22,17:00:00,2460118.197,2272.310,177.9,183.7,165.4
2023-06-22,20:00:00,2460118.322,2272.320,173.2,178.8,161.0
2023-06-22,23:00:00,2460118.447,2272.320,171.5,177.2,159.4
2023-06-23,17:00:00,2460119.197,2272.350,169.9,175.4,157.9
2023-06-23,20:00:00,2460119.322,2272.350,169.7,175.2,157.7
2023-06-23,23:00:00,2460119.447,2272.360,169.7,175.3,157.8
2023-06-24,17:00:00,2460120.197,2272.390,163.3,168.7,151.9
2023-06-24,20:00:00,2460120.322,2272.390,160.8,166.1,149.5
2023-06-24,23:00:00,2460120.447,2272.400,159.6,164.9,148.4
2023-06-25,17:00:00,2460121.197,2272.420,153.9,159.0,143.1
2023-06-25,20:00:00,2460121.322,2272.430,154.8,159.9,143.9
2023-06-25,23:00:00,2460121.447,2272.430,154.7,159.9,143.9
2023-06-26,17:00:00,2460122.197,2272.460,152.9,158.0,142.2
2023-06-26,20:00:00,2460122.322,2272.460,157.7,162.9,146.6
2023-06-26,23:00:00,2460122.447,2272.470,156.7,161.9,145.7
2023-06-27,17:00:00,2460123.197,2272.500,152.7,157.8,142.0
2023-06-27,20:00:00,2460123.322,2272.500,151.2,156.2,140.6
2023-06-27,23:00:00,2460123.447,2272.510,154.0,159.1,143.2
2023-06-28,17:00:00,2460124.197,2272.530,150.0,155.0,139.5
2023-06-28,20:00:00,2460124.322,2272.540,154.9,160.1,144.1
2023-06-28,23:00:00,2460124.447,2272.540,155.7,160.9,144.8
2023-06-29,17:00:00,2460125.197,2272.577,163.0,168.4,151.6
2023-06-29,20:00:00,2460125.322,2272.570,162.2,167.6,150.8
2023-06-29,23:00:00,2460125.447,2272.580,162.0,167.4,150.6
2023-06-30,17:00:00,2460126.197,2272.610,160.9,166.3,149.6
2023-06-30,20:00:00,2460126.322,2272.610,158.6,163.9,147.5
2023-06-30,23:00:00,2460126.447,2272.620,160.0,165.3,148.8
2023-07-01,17:00:00,2460127.197,2272.650,164.3,169.8,152.8
2023-07-01,20:00:00,2460127.322,2272.650,165.5,171.0,153.9
2023-07-01,23:00:00,2460127.447,2272.650,162.0,167.5,150.7
2023-07-02,17:00:00,2460128.197,2272.687,173.8,179.6,161.7
2023-07-02,20:00:00,2460128.322,2272.680,170.2,175.9,158.3
2023-07-02,23:00:00,2460128.447,2272.690,207.2,214.1,192.7
2023-07-03,17:00:00,2460129.197,2272.724,176.4,182.3,164.0
2023-07-03,20:00:00,2460129.322,2272.720,173.2,179.0,161.1
2023-07-03,23:00:00,2460129.447,2272.730,171.2,177.0,159.3
2023-07-04,17:00:00,2460130.197,2272.750,164.4,169.9,152.9
2023-07-04,20:00:00,2460130.322,2272.760,167.2,172.8,155.5
2023-07-04,23:00:00,2460130.447,2272.760,163.2,168.7,151.8
2023-07-05,17:00:00,2460131.197,2272.790,154.0,159.2,143.3
2023-07-05,20:00:00,2460131.322,2272.790,154.6,159.8,143.8
2023-07-05,23:00:00,2460131.447,2272.800,154.0,159.2,143.3
2023-07-06,17:00:00,2460132.197,2272.830,155.2,160.4,144.4
2023-07-06,20:00:00,2460132.322,2272.830,157.6,162.9,146.6
2023-07-06,23:00:00,2460132.447,2272.840,157.5,162.8,146.6
2023-07-07,17:00:00,2460133.197,2272.860,159.8,165.2,148.7
2023-07-07,20:00:00,2460133.322,2272.870,161.4,166.8,150.1
2023-07-07,23:00:00,2460133.447,2272.870,160.0,165.4,148.8
2023-07-08,17:00:00,2460134.197,2272.900,161.3,166.7,150.0
2023-07-08,20:00:00,2460134.322,2272.900,160.5,165.9,149.3
2023-07-08,23:00:00,2460134.447,2272.910,161.8,167.3,150.5
2023-07-09,17:00:00,2460135.197,2272.940,177.7,183.7,165.3
2023-07-09,20:00:00,2460135.322,2272.940,179.2,185.2,166.7
2023-07-09,23:00:00,2460135.447,2272.950,181.2,187.3,168.5
2023-07-10,17:00:00,2460136.197,2272.970,184.1,190.3,171.2
2023-07-10,20:00:00,2460136.322,2272.980,190.6,196.9,177.2
2023-07-10,23:00:00,2460136.447,2272.980,188.0,194.3,174.9
2023-07-11,17:00:00,2460137.197,2273.010,198.5,205.1,184.6
2023-07-11,20:00:00,2460137.322,2273.010,213.5,220.6,198.6
2023-07-11,23:00:00,2460137.447,2273.020,216.0,223.2,200.9
2023-07-12,17:00:00,2460138.197,2273.050,191.6,198.0,178.2
2023-07-12,20:00:00,2460138.322,2273.050,193.3,199.7,179.8
2023-07-12,23:00:00,2460138.447,2273.060,196.3,202.8,182.5
2023-07-13,17:00:00,2460139.197,2273.080,197.2,203.8,183.4
2023-07-13,20:00:00,2460139.322,2273.090,202.9,209.7,188.7
2023-07-13,23:00:00,2460139.447,2273.090,195.3,201.8,181.6
2023-07-14,17:00:00,2460140.197,2273.120,182.8,188.9,170.0
2023-07-14,20:00:00,2460140.322,2273.120,180.6,186.6,168.0
2023-07-14,23:00:00,2460140.447,2273.130,181.4,187.5,168.7
2023-07-15,17:00:00,2460141.197,2273.160,177.2,183.1,164.8
2023-07-15,20:00:00,2460141.322,2273.160,178.5,184.5,166.0
2023-07-15,23:00:00,2460141.447,2273.170,183.6,189.6,170.7
2023-07-16,17:00:00,2460142.197,2273.190,181.3,187.4,168.6
2023-07-16,20:00:00,2460142.322,2273.200,184.3,190.4,171.4
2023-07-16,23:00:00,2460142.447,2273.200,181.3,187.3,168.6
2023-07-17,17:00:00,2460143.197,2273.230,186.5,192.7,173.4
2023-07-17,20:00:00,2460143.322,2273.230,180.0,185.9,167.3
2023-07-17,23:00:00,2460143.447,2273.240,226.4,233.9,210.5
2023-07-18,17:00:00,2460144.197,2273.270,197.5,204.0,183.6
2023-07-18,20:00:00,2460144.322,2273.270,218.5,225.7,203.1
2023-07-18,23:00:00,2460144.447,2273.280,193.4,199.7,179.7
2023-07-19,17:00:00,2460145.197,2273.300,192.5,198.8,178.9
2023-07-19,20:00:00,2460145.322,2273.310,188.9,195.1,175.6
2023-07-19,23:00:00,2460145.447,2273.310,193.8,200.1,180.1
2023-07-20,17:00:00,2460146.197,2273.340,182.4,188.3,169.5
2023-07-20,20:00:00,2460146.322,2273.340,184.3,190.3,171.3
2023-07-20,23:00:00,2460146.447,2273.350,179.2,185.0,166.5
2023-07-21,17:00:00,2460147.197,2273.380,173.2,178.8,160.9
2023-07-21,20:00:00,2460147.322,2273.380,172.8,178.5,160.6
2023-07-21,23:00:00,2460147.447,2273.390,175.8,181.5,163.4
2023-07-22,17:00:00,2460148.197,2273.410,174.8,180.5,162.4
2023-07-22,20:00:00,2460148.322,2273.420,174.4,180.0,162.0
2023-07-22,23:00:00,2460148.447,2273.420,177.3,183.0,164.7
2023-07-23,17:00:00,2460149.197,2273.450,174.6,180.2,162.2
2023-07-23,20:00:00,2460149.322,2273.450,172.5,178.0,160.2
2023-07-23,23:00:00,2460149.447,2273.460,172.2,177.7,159.9
2023-07-24,17:00:00,2460150.197,2273.490,167.9,173.2,155.9
2023-07-24,20:00:00,2460150.322,2273.490,165.1,170.3,153.3
2023-07-24,23:00:00,2460150.447,2273.500,166.1,171.4,154.3
2023-07-25,17:00:00,2460151.197,2273.520,167.6,172.9,155.6
2023-07-25,20:00:00,2460151.322,2273.530,169.0,174.4,156.9
2023-07-25,23:00:00,2460151.447,2273.530,169.0,174.4,157.0
2023-07-26,17:00:00,2460152.197,2273.560,171.1,176.5,158.9
2023-07-26,20:00:00,2460152.322,2273.560,167.4,172.6,155.4
2023-07-26,23:00:00,2460152.447,2273.570,170.7,176.0,158.4
2023-07-27,17:00:00,2460153.197,2273.600,164.6,169.8,152.8
2023-07-27,20:00:00,2460153.322,2273.600,165.3,170.5,153.4
2023-07-27,23:00:00,2460153.447,2273.610,178.5,184.1,165.7
2023-07-28,17:00:00,2460154.197,2273.630,168.0,173.3,155.9
2023-07-28,20:00:00,2460154.322,2273.640,168.2,173.4,156.1
2023-07-28,23:00:00,2460154.447,2273.640,171.4,176.7,159.1
2023-07-29,17:00:00,2460155.197,2273.670,187.3,193.1,173.7
2023-07-29,20:00:00,2460155.322,2273.670,178.6,184.1,165.7
2023-07-29,23:00:00,2460155.447,2273.680,176.8,182.2,164.0
2023-07-30,17:00:00,2460156.197,2273.710,174.2,179.5,161.6
2023-07-30,20:00:00,2460156.322,2273.710,174.4,179.7,161.7
2023-07-30,23:00:00,2460156.447,2273.720,170.0,175.2,157.7
2023-07-31,17:00:00,2460157.197,2273.740,177.2,182.5,164.3
2023-07-31,20:00:00,2460157.322,2273.750,177.1,182.4,164.2
2023-07-31,23:00:00,2460157.447,2273.750,181.3,186.7,168.1
2023-08-01,17:00:00,2460158.197,2273.780,174.4,179.6,161.7
2023-08-01,20:00:00,2460158.322,2273.780,174.7,179.9,161.9
2023-08-01,23:00:00,2460158.447,2273.790,171.5,176.7,159.0
2023-08-02,17:00:00,2460159.197,2273.820,170.3,175.4,157.8
2023-08-02,20:00:00,2460159.322,2273.820,172.9,178.1,160.3
2023-08-02,23:00:00,2460159.447,2273.830,168.3,173.3,156.0
2023-08-03,17:00:00,2460160.197,2273.850,165.2,170.1,153.1
2023-08-03,20:00:00,2460160.322,2273.860,162.9,167.7,150.9
2023-08-03,23:00:00,2460160.447,2273.860,165.6,170.5,153.4
2023-08-04,17:00:00,2460161.197,2273.890,166.2,171.1,154.0
2023-08-04,20:00:00,2460161.322,2273.890,170.8,175.8,158.2
2023-08-04,23:00:00,2460161.447,2273.900,169.9,174.9,157.4
2023-08-05,17:00:00,2460162.197,2273.930,171.2,176.2,158.5
2023-08-05,20:00:00,2460162.322,2273.930,175.8,180.8,162.8
2023-08-05,23:00:00,2460162.447,2273.940,203.5,209.4,188.5
2023-08-06,17:00:00,2460163.197,2273.960,167.4,172.2,155.0
2023-08-06,20:00:00,2460163.322,2273.970,173.5,178.5,160.6
2023-08-06,23:00:00,2460163.447,2273.970,169.1,173.9,156.5
2023-08-07,17:00:00,2460164.197,2274.000,168.7,173.5,156.2
2023-08-07,20:00:00,2460164.322,2274.000,169.7,174.5,157.1
2023-08-07,23:00:00,2460164.447,2274.010,173.1,178.0,160.2
2023-08-08,17:00:00,2460165.197,2274.040,157.3,161.7,145.6
2023-08-08,20:00:00,2460165.322,2274.040,158.9,163.4,147.0
2023-08-08,23:00:00,2460165.447,2274.050,157.7,162.1,145.9
2023-08-09,17:00:00,2460166.197,2274.070,153.0,157.3,141.5
2023-08-09,20:00:00,2460166.322,2274.080,153.4,157.7,141.9
2023-08-09,23:00:00,2460166.447,2274.080,150.7,154.9,139.4
2023-08-10,17:00:00,2460167.197,2274.117,160.4,164.9,148.4
2023-08-10,20:00:00,2460167.322,2274.110,155.7,160.0,144.0
2023-08-10,23:00:00,2460167.447,2274.120,158.2,162.5,146.3
2023-08-11,17:00:00,2460168.197,2274.150,154.9,159.1,143.2
2023-08-11,20:00:00,2460168.322,2274.150,152.8,157.0,141.3
2023-08-11,23:00:00,2460168.447,2274.160,150.7,154.8,139.4
2023-08-12,17:00:00,2460169.197,2274.180,146.0,149.9,134.9
2023-08-12,20:00:00,2460169.322,2274.190,148.3,152.2,137.0
2023-08-12,23:00:00,2460169.447,2274.190,148.9,152.9,137.6
2023-08-13,17:00:00,2460170.197,2274.220,148.1,152.0,136.8
2023-08-13,20:00:00,2460170.322,2274.220,150.4,154.4,139.0
2023-08-13,23:00:00,2460170.447,2274.230,151.3,155.3,139.7
2023-08-14,17:00:00,2460171.197,2274.260,153.2,157.2,141.5
2023-08-14,20:00:00,2460171.322,2274.260,154.0,158.1,142.3
2023-08-14,23:00:00,2460171.447,2274.270,153.5,157.5,141.8
2023-08-15,17:00:00,2460172.197,2274.290,157.4,161.5,145.4
2023-08-15,20:00:00,2460172.322,2274.300,158.1,162.1,145.9
2023-08-15,23:00:00,2460172.447,2274.300,156.8,160.9,144.8
2023-08-16,17:00:00,2460173.197,2274.330,160.5,164.6,148.1
2023-08-16,20:00:00,2460173.322,2274.330,160.1,164.2,147.8
2023-08-16,23:00:00,2460173.447,2274.340,160.9,165.0,148.5
2023-08-17,17:00:00,2460174.197,2274.370,153.3,157.2,141.5
2023-08-17,20:00:00,2460174.322,2274.370,151.9,155.7,140.2
2023-08-17,23:00:00,2460174.447,2274.380,151.4,155.2,139.7
2023-08-18,17:00:00,2460175.197,2274.400,148.3,151.9,136.7
2023-08-18,20:00:00,2460175.322,2274.410,150.6,154.4,138.9
2023-08-18,23:00:00,2460175.447,2274.419,149.0,152.6,137.4
2023-08-19,17:00:00,2460176.197,2274.447,151.8,155.5,139.9
2023-08-19,20:00:00,2460176.322,2274.451,150.6,154.3,138.9
2023-08-19,23:00:00,2460176.447,2274.456,148.5,152.1,136.9
2023-08-20,17:00:00,2460177.197,2274.483,144.9,148.3,133.5
2023-08-20,20:00:00,2460177.322,2274.488,146.3,149.8,134.8
2023-08-20,23:00:00,2460177.447,2274.493,146.2,149.7,134.7
2023-08-21,17:00:00,2460178.197,2274.520,149.2,152.7,137.5
2023-08-21,20:00:00,2460178.322,2274.525,148.7,152.2,137.0
2023-08-21,23:00:00,2460178.447,2274.529,153.0,156.6,140.9
2023-08-22,17:00:00,2460179.197,2274.557,151.0,154.5,139.0
2023-08-22,20:00:00,2460179.322,2274.561,150.9,154.4,138.9
2023-08-22,23:00:00,2460179.447,2274.566,165.0,168.8,151.9
2023-08-23,17:00:00,2460180.197,2274.593,150.7,154.1,138.7
2023-08-23,20:00:00,2460180.322,2274.590,147.0,150.3,135.3
2023-08-23,23:00:00,2460180.447,2274.600,145.3,148.5,133.7
2023-08-24,17:00:00,2460181.197,2274.620,143.8,147.0,132.3
2023-08-24,20:00:00,2460181.322,2274.630,144.1,147.3,132.6
2023-08-24,23:00:00,2460181.447,2274.630,146.9,150.1,135.1
2023-08-25,17:00:00,2460182.197,2274.660,137.9,140.9,126.8
2023-08-25,20:00:00,2460182.322,2274.660,138.9,141.9,127.7
2023-08-25,23:00:00,2460182.447,2274.670,138.0,140.9,126.8
2023-08-26,17:00:00,2460183.197,2274.700,139.4,142.3,128.1
2023-08-26,20:00:00,2460183.322,2274.700,139.3,142.2,128.0
2023-08-26,23:00:00,2460183.447,2274.710,141.4,144.4,129.9
2023-08-27,17:00:00,2460184.197,2274.730,140.8,143.7,129.4
2023-08-27,20:00:00,2460184.322,2274.740,141.5,144.5,130.0
2023-08-27,23:00:00,2460184.447,2274.740,140.1,143.0,128.7
2023-08-28,17:00:00,2460185.197,2274.770,142.2,145.1,130.6
2023-08-28,20:00:00,2460185.322,2274.770,141.7,144.5,130.1
2023-08-28,23:00:00,2460185.447,2274.780,142.1,145.0,130.5
2023-08-29,17:00:00,2460186.197,2274.810,140.0,142.7,128.5
2023-08-29,20:00:00,2460186.322,2274.810,142.2,145.0,130.5
2023-08-29,23:00:00,2460186.447,2274.820,146.6,149.5,134.5
2023-08-30,17:00:00,2460187.197,2274.850,139.9,142.6,128.4
2023-08-30,20:00:00,2460187.322,2274.850,138.6,141.2,127.1
2023-08-30,23:00:00,2460187.447,2274.850,142.4,145.2,130.7
2023-08-31,17:00:00,2460188.197,2274.880,137.6,140.2,126.2
2023-08-31,20:00:00,2460188.322,2274.880,139.9,142.5,128.2
2023-08-31,23:00:00,2460188.447,2274.890,139.4,142.1,127.8
2023-09-01,17:00:00,2460189.197,2274.920,136.3,138.8,125.0
2023-09-01,20:00:00,2460189.322,2274.920,135.8,138.3,124.5
2023-09-01,23:00:00,2460189.447,2274.930,137.8,140.3,126.3
2023-09-02,17:00:00,2460190.197,2274.950,131.4,133.8,120.4
2023-09-02,20:00:00,2460190.322,2274.960,131.2,133.6,120.2
2023-09-02,23:00:00,2460190.447,2274.960,127.9,130.2,117.2
2023-09-03,17:00:00,2460191.197,2274.990,130.1,132.4,119.1
2023-09-03,20:00:00,2460191.322,2274.990,130.5,132.8,119.5
2023-09-03,23:00:00,2460191.447,2275.000,130.5,132.8,119.5
2023-09-04,17:00:00,2460192.197,2275.030,137.4,139.7,125.8
2023-09-04,20:00:00,2460192.322,2275.030,136.0,138.4,124.5
2023-09-04,23:00:00,2460192.447,2275.040,136.1,138.4,124.5
2023-09-05,17:00:00,2460193.197,2275.060,136.6,138.9,125.0
2023-09-05,20:00:00,2460193.322,2275.070,142.9,145.2,130.7
2023-09-05,23:00:00,2460193.447,2275.070,145.1,147.5,132.7
2023-09-06,17:00:00,2460194.197,2275.100,143.7,146.0,131.4
2023-09-06,20:00:00,2460194.322,2275.100,147.1,149.4,134.5
2023-09-06,23:00:00,2460194.447,2275.110,146.8,149.2,134.2
2023-09-07,17:00:00,2460195.197,2275.140,155.3,157.8,142.0
2023-09-07,20:00:00,2460195.322,2275.140,160.8,163.3,146.9
2023-09-07,23:00:00,2460195.447,2275.153,160.4,162.9,146.6
2023-09-08,17:00:00,2460196.197,2275.170,157.8,160.1,144.1
2023-09-08,20:00:00,2460196.322,2275.180,160.9,163.4,147.0
2023-09-08,23:00:00,2460196.447,2275.180,161.1,163.5,147.1
2023-09-09,17:00:00,2460197.197,2275.210,158.9,161.3,145.1
2023-09-09,20:00:00,2460197.322,2275.210,161.4,163.7,147.3
2023-09-09,23:00:00,2460197.448,2275.226,274.6,278.6,250.7
2023-09-10,17:00:00,2460198.197,2275.253,163.3,165.6,149.0
2023-09-10,20:00:00,2460198.322,2275.250,163.9,166.2,149.5
2023-09-10,23:00:00,2460198.447,2275.260,165.9,168.2,151.4
2023-09-11,17:00:00,2460199.197,2275.290,175.7,178.1,160.3
2023-09-11,20:00:00,2460199.322,2275.290,176.4,178.8,160.9
2023-09-11,23:00:00,2460199.447,2275.290,171.4,173.7,156.4
2023-09-12,17:00:00,2460200.197,2275.320,155.0,157.0,141.3
2023-09-12,20:00:00,2460200.322,2275.320,153.5,155.5,139.9
2023-09-12,23:00:00,2460200.447,2275.330,148.2,150.1,135.1
2023-09-13,17:00:00,2460201.197,2275.360,142.1,143.9,129.5
2023-09-13,20:00:00,2460201.322,2275.360,142.6,144.4,129.9
2023-09-13,23:00:00,2460201.447,2275.370,140.5,142.3,128.1
